This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.6.24)  24 JUN 2015 10:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**FamiliaDeGrado4.tex
(./FamiliaDeGrado4.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 5.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 5.
Missing character: There is no . in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 5--6
[]
 []


Overfull \hbox (5.84865pt too wide) in paragraph at lines 5--6
\OMS/cmsy/m/n/10 C$
 []


Overfull \hbox (21.2708pt too wide) in paragraph at lines 5--6
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.71524pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/cm
m/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.40572pt too wide) in paragraph at lines 5--6
\OML/cmm/m/it/10 j\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/c
mm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.43817pt too wide) in paragraph at lines 5--6
\OML/cmm/m/it/10 j[]\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML
/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.26157pt too wide) in paragraph at lines 5--6
\OT1/cmr/m/n/10 1\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/cm
m/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.95204pt too wide) in paragraph at lines 5--6
\OML/cmm/m/it/10 j\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/c
mm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (39.43817pt too wide) in paragraph at lines 5--6
\OML/cmm/m/it/10 j[]\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML
/cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (35.97682pt too wide) in paragraph at lines 5--6
\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/c
mm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (40.66731pt too wide) in paragraph at lines 5--6
\OML/cmm/m/it/10 jx\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 f\OML/
cmm/m/it/10 y \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.8919pt too wide) in paragraph at lines 5--6
\OML/cmm/m/it/10 j[]x\OMS/cmsy/m/n/10 g$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 $
     $\begin{matrix}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 9--9
[] 
 []

Runaway argument?
! Paragraph ended before \matrix was complete.
<to be read again> 
                   \par 
l.10 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.10 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.10 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \par 
l.10 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Missing $ inserted.
<inserted text> 
                $
l.11 \dot
         {x} = (x^{3}-1)(a_{0} + a_{10}x + a_{01}y + a_{20}x^{2} + a_{11}xy ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \dot
         {x} = (x^{3}-1)(a_{0} + a_{10}x + a_{01}y + a_{20}x^{2} + a_{11}xy ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.13 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (36.27078pt too wide) in paragraph at lines 11--13
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.8681pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.32764pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/n/10 1)(\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.25122pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 a[]x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.79755pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 a[]y \OT1/cmr/m/n/10 +
 []


Overfull \hbox (31.73735pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 a[]x[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (32.51282pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 a[]xy \OT1/cmr/m/n/10 +
 []


Overfull \hbox (27.39478pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 a[]y[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 11--13
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (21.41443pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (29.3334pt too wide) in paragraph at lines 11--13
\OT1/cmr/m/n/10 1)(\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.25699pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 b[]x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.80331pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 b[]y \OT1/cmr/m/n/10 +
 []


Overfull \hbox (30.74312pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 b[]x[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (31.51859pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 b[]xy \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.17833pt too wide) in paragraph at lines 11--13
\OML/cmm/m/it/10 b[]y[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :$ 
 []


! LaTeX Error: \begin{document} ended by \end{matrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \end{matrix}
                 $$
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.14 \end{matrix}
                 $$
Things are pretty mixed up, but I think the worst is over.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.14 \end{matrix}$
                  $
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 14--14
[] 
 []

! Missing $ inserted.
<inserted text> 
                $
l.15 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Display math should end with $$.
<to be read again> 
                   \par 
l.15 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 C
      omo el origen es punto singular, $a_{0}=b_{0}=0$. Y como la foliaci√≥n...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 18--19
[]
 []


Overfull \hbox (20.32753pt too wide) in paragraph at lines 18--19
\OML/cmm/m/it/10 a[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.3333pt too wide) in paragraph at lines 18--19
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 18--19
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 18--19
[]$
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 18--19
[]$
 []


Overfull \hbox (34.04282pt too wide) in paragraph at lines 18--19
\OML/cmm/m/it/10 xg\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (33.58914pt too wide) in paragraph at lines 18--19
\OML/cmm/m/it/10 yg\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 $
      $\begin{matrix}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 21--21
[] 
 []

Runaway argument?
! Paragraph ended before \matrix was complete.
<to be read again> 
                   \par 
l.22 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Missing $ inserted.
<inserted text> 
                $
l.22 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.22 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \par 
l.22 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

! Missing $ inserted.
<inserted text> 
                $
l.23 \dot
         {x} =\cdot\cdot\cdot+a_{20}x^{5} + a_{11}x^{4}y + a_{02}x^{5}y^{2} ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \dot
         {x} =\cdot\cdot\cdot+a_{20}x^{5} + a_{11}x^{4}y + a_{02}x^{5}y^{2} ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.25 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (36.27078pt too wide) in paragraph at lines 23--25
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 23--25
\OMS/cmsy/m/n/10 ^^A ^^A
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 23--25
\OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 +
 []


Overfull \hbox (31.73735pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 a[]x[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (36.99895pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 a[]x[]y \OT1/cmr/m/n/10 +
 []


Overfull \hbox (44.26279pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 a[]x[]y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 23--25
\OMS/cmsy/m/n/10 ^^A ^^A
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 23--25
\OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 +
 []


Overfull \hbox (41.34152pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a[]x[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (36.99895pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 a[]x[]y \OT1/cmr/m/n/10 +
 []


Overfull \hbox (37.59618pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 a[]x[]y[]\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (15.81711pt too wide) in paragraph at lines 23--25
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 23--25
\OMS/cmsy/m/n/10 ^^A ^^A
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 23--25
\OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 +
 []


Overfull \hbox (40.49084pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 b[]x[]y[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (36.00471pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 b[]xy[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (33.06715pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 b[]y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 23--25
\OMS/cmsy/m/n/10 ^^A ^^A
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 23--25
\OMS/cmsy/m/n/10 ^^A \OT1/cmr/m/n/10 +
 []


Overfull \hbox (49.64134pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 b[]x[]y[] \OT1/cmr/m/n/10 +

 []


Overfull \hbox (36.00471pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 b[]xy[] \OT1/cmr/m/n/10 +
 []


Overfull \hbox (29.17833pt too wide) in paragraph at lines 23--25
\OML/cmm/m/it/10 b[]y[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 :$ 
 []


! LaTeX Error: \begin{document} ended by \end{matrix}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \end{matrix}
                 $$
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.26 \end{matrix}
                 $$
Things are pretty mixed up, but I think the worst is over.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \end{matrix}$
                  $
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 26--26
[] 
 []

! Missing $ inserted.
<inserted text> 
                $
l.27 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Display math should end with $$.
<to be read again> 
                   \par 
l.27 
     
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 P
      or lo tanto, $a_{20}=a_{11}=b_{11}=b_{02}=0$ y $a_{02}=b_{20}=b$. Usan...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
